"","Position","Unknown","Views","Clicks"
"1","0","1005",69513,198
"2","1","1005",19206,82
"3","0","1002",5028,253
"4","0","1001",19,2
"5","2","1005",32,2
"6","2","1008",11,1
"7","0","1010",2,0
"8","1","1005",26666,94
"9","0","1005",69804,204
"10","0","1002",4948,292
"11","0","1001",6,0
"12","2","1005",48,2
"13","2","1008",12,1
"14","0","1005",1,0
"15","0","1005",85190,274
"16","1","1005",38781,96
"17","0","1002",4522,321
"18","2","1008",458,1
"19","2","1005",69,2
"20","0","1010",2,0
"21","0","1001",1,0
"22","0","1005",83884,297
"23","1","1005",42063,98
"24","0","1002",5874,314
"25","0","1012",4611,2
"26","2","1008",330,1
"27","2","1005",113,3
"28","1","1012",6,1
"29","0","1001",1,0
"30","0","1005",101894,329
"31","1","1005",54976,105
"32","0","1002",8621,487
"33","0","1012",6372,2
"34","2","1008",630,1
"35","2","1005",97,3
"36","1","1012",20,1
"37","0","1005",1,0
"38","0","1001",12,1
"39","2","1012",1,0
"40","0","1005",1,0
"41","0","1005",91655,334
"42","1","1005",58442,108
"43","0","1012",3207,2
"44","0","1002",7662,434
"45","2","1005",102,2
"46","2","1008",386,1
"47","1","1012",14,1
"48","0","1001",6,0
"49","0","1010",2,1
"50","2","1012",1,0
"51","0","1005",85206,311
"52","1","1005",60773,99
"53","0","1002",9290,503
"54","2","1008",266,1
"55","1","1012",5,1
"56","2","1005",106,2
"57","0","1005",2,0
"58","0","1012",8,1
"59","0","1001",12,1
"60","0","1005",2,1
"61","0","1005",75198,285
"62","1","1005",54269,79
"63","0","1002",10369,501
"64","2","1005",112,2
"65","2","1008",33,1
"66","0","1001",11,0
"67","0","1012",3,1
"68","1","1005",60408,79
"69","0","1005",69694,292
"70","0","1002",11133,560
"71","2","1008",22,1
"72","2","1005",88,1
"73","0","1001",7,1
"74","0","1012",6,0
"75","0","1005",2,0
"76","1","1012",3,0
"77","0","1005",77081,281
"78","1","1005",56859,103
"79","0","1002",12664,612
"80","0","1001",17,1
"81","2","1008",90,1
"82","2","1005",100,3
"83","0","1012",37,1
"84","1","1012",2,0
"85","0","1005",1,0
"86","2","1012",1,0
"87","1","1005",50925,103
"88","0","1005",68387,242
"89","0","1002",12761,556
"90","2","1008",115,1
"91","0","1012",85,1
"92","2","1005",49,4
"93","0","1001",12,0
"94","1","1012",2,1
"95","0","1005",1,0
"96","2","1012",1,0
"97","0","1005",65218,240
"98","1","1005",47477,105
"99","0","1002",11872,519
"100","2","1005",65,3
"101","2","1008",91,1
"102","0","1012",86,2
"103","0","1001",5,0
"104","1","1012",7,1
"105","1","1005",37619,99
"106","0","1005",54696,240
"107","0","1002",8337,415
"108","2","1005",100,2
"109","0","1012",113,2
"110","2","1008",44,1
"111","0","1010",1,0
"112","0","1001",6,0
"113","2","1012",1,0
"114","1","1012",1,1
"115","0","1005",66501,220
"116","0","1012",96,2
"117","1","1005",46183,107
"118","0","1002",11561,493
"119","2","1005",171,2
"120","0","1010",2,0
"121","2","1008",12,1
"122","2","1012",1,0
"123","1","1005",41364,91
"124","0","1005",62454,237
"125","0","1002",11021,449
"126","2","1005",90,2
"127","0","1012",19,2
"128","0","1001",2,0
"129","1","1012",1,0
"130","2","1012",1,0
"131","0","1005",62287,235
"132","0","1002",9405,469
"133","1","1005",43509,104
"134","2","1005",62,2
"135","0","1012",11,0
"136","0","1005",1,0
"137","1","1012",2,0
"138","0","1010",1,0
"139","2","1012",1,0
"140","0","1002",7928,409
"141","0","1005",62456,257
"142","1","1005",41045,80
"143","2","1005",104,2
"144","1","1012",3,0
"145","0","1012",22,1
"146","2","1012",1,0
"147","1","1005",40598,93
"148","0","1005",61867,269
"149","0","1002",6529,337
"150","2","1005",98,2
"151","0","1012",10,1
"152","2","1012",3,0
"153","1","1012",1,0
"154","0","1005",51358,253
"155","1","1005",32342,82
"156","0","1002",6772,336
"157","0","1012",19,2
"158","0","1010",1,0
"159","2","1005",52,3
"160","1","1012",2,0
"161","0","1005",1,0
"162","2","1012",1,0
"163","1","1005",20413,70
"164","0","1005",36416,190
"165","0","1002",6115,283
"166","2","1005",45,2
"167","0","1012",24,2
"168","2","1008",1,0
"169","1","1012",4,0
"170","0","1005",28073,177
"171","0","1002",6144,256
"172","1","1005",15999,68
"173","2","1005",23,1
"174","0","1012",35,1
"175","2","1012",2,0
"176","1","1012",2,0
"177","1","1005",13661,56
"178","0","1005",25198,147
"179","0","1002",4844,214
"180","0","1012",28,1
"181","2","1005",18,1
"182","2","1008",4,1
"183","1","1012",2,0
"184","0","1010",1,1
"185","1","1005",15015,56
"186","0","1002",4890,233
"187","0","1005",26852,132
"188","0","1012",48,2
"189","2","1005",36,2
"190","1","1012",2,0
"191","2","1008",13,1
"192","0","1001",1,0
"193","0","1005",23769,113
"194","1","1005",13101,60
"195","0","1002",4019,190
"196","0","1012",32,2
"197","2","1005",23,1
"198","1","1012",4,0
"199","2","1008",2,1
"200","0","1005",29219,155
"201","1","1005",14755,85
"202","0","1002",4281,274
"203","2","1005",28,2
"204","2","1008",10,1
"205","0","1012",10,0
"206","1","1012",3,0
"207","0","1010",3,1
"208","0","1001",9,0
"209","0","1005",41097,199
"210","1","1005",21738,83
"211","0","1002",4178,360
"212","2","1005",58,2
"213","0","1001",8,0
"214","2","1008",8,1
"215","0","1012",8,0
"216","1","1012",2,0
"217","1","1005",24064,92
"218","0","1005",37972,247
"219","0","1002",5692,302
"220","2","1005",53,1
"221","0","1012",7,0
"222","1","1012",1,0
"223","2","1008",1,0
"224","1","1005",34040,99
"225","0","1005",48099,267
"226","0","1002",5668,342
"227","2","1005",91,2
"228","2","1008",11,1
"229","0","1012",11,0
"230","0","1001",1,0
"231","1","1012",3,0
"232","2","1012",1,0
"233","0","1005",77524,331
"234","1","1005",46819,118
"235","0","1002",11132,571
"236","2","1012",14,0
"237","2","1008",81,1
"238","2","1005",132,2
"239","0","1001",14,0
"240","0","1012",18,0
"241","1","1012",3,0
"242","1","1005",57659,112
"243","0","1005",111653,357
"244","0","1002",15696,692
"245","1","1012",165,1
"246","2","1008",296,1
"247","2","1005",191,2
"248","2","1012",5,0
"249","0","1012",13,0
"250","0","1001",9,1
"251","0","1005",106255,372
"252","0","1002",13267,717
"253","1","1005",56745,113
"254","1","1012",298,1
"255","2","1008",86,1
"256","2","1005",155,2
"257","0","1001",7,0
"258","0","1012",11,0
"259","1","1005",48704,96
"260","0","1002",14679,754
"261","0","1005",85492,342
"262","1","1012",519,1
"263","2","1008",113,1
"264","2","1005",123,2
"265","0","1012",12,1
"266","0","1001",3,0
"267","0","1005",112429,388
"268","1","1005",60745,94
"269","0","1002",14232,710
"270","2","1005",197,2
"271","1","1012",541,1
"272","2","1008",138,1
"273","0","1001",9,0
"274","0","1012",14,0
"275","2","1012",1,1
"276","0","1005",129173,372
"277","0","1002",13176,691
"278","1","1005",76795,99
"279","1","1012",155,1
"280","2","1008",37,1
"281","2","1005",165,3
"282","0","1001",29,0
"283","0","1012",20,1
"284","2","1012",1,0
"285","0","1010",1,0
"286","1","1005",83818,112
"287","0","1005",139823,402
"288","0","1002",14036,729
"289","2","1005",104,2
"290","0","1012",25,0
"291","2","1008",28,2
"292","1","1012",7,0
"293","0","1001",19,1
"294","0","1005",2,0
"295","2","1012",2,0
"296","1","1005",74387,113
"297","0","1005",129968,378
"298","0","1002",11604,501
"299","0","1012",14,1
"300","2","1005",127,3
"301","2","1008",5,0
"302","0","1010",1,0
"303","2","1012",2,0
"304","0","1001",2,0
"305","1","1005",75273,111
"306","0","1005",138710,365
"307","0","1002",11338,534
"308","2","1005",142,3
"309","0","1012",72,3
"310","0","1001",7,0
"311","2","1008",4,1
"312","2","1012",4,0
"313","0","1005",112077,347
"314","1","1005",51291,99
"315","0","1002",9901,574
"316","2","1005",115,2
"317","0","1012",67,2
"318","2","1008",3,0
"319","2","1012",3,0
"320","0","1001",2,0
"321","0","1005",73239,322
"322","1","1005",44543,87
"323","0","1002",8625,540
"324","2","1005",131,2
"325","0","1012",52,2
"326","2","1008",2,0
"327","0","1010",5,0
"328","0","1001",4,0
"329","2","1012",2,0
"330","1","1005",47705,99
"331","0","1005",72582,313
"332","0","1002",7544,554
"333","2","1005",129,2
"334","0","1012",67,2
"335","2","1008",4,1
"336","0","1010",2,0
"337","0","1001",4,0
"338","2","1012",1,0
"339","1","1005",56148,82
"340","0","1005",67847,357
"341","0","1002",7608,579
"342","2","1005",110,2
"343","0","1012",59,1
"344","2","1012",2,0
"345","0","1010",2,0
"346","2","1008",2,0
"347","0","1001",1,1
"348","0","1005",69240,348
"349","1","1005",66441,83
"350","0","1002",10460,663
"351","0","1010",4,0
"352","2","1005",126,2
"353","0","1012",45,1
"354","0","1005",1,0
"355","0","1005",71157,329
"356","1","1005",61996,89
"357","0","1002",10239,604
"358","2","1005",119,3
"359","0","1012",30,1
"360","0","1001",15,1
"361","2","1008",6,1
"362","0","1010",4,1
"363","2","1012",1,0
"364","0","1005",56114,282
"365","1","1005",47407,79
"366","0","1002",10495,549
"367","0","1012",43,2
"368","2","1008",32,2
"369","0","1001",22,0
"370","2","1005",53,2
"371","0","1010",2,0
"372","2","1012",1,1
"373","0","1002",8283,431
"374","1","1005",35668,74
"375","0","1005",45159,226
"376","0","1012",56,2
"377","2","1005",61,4
"378","2","1008",30,1
"379","0","1001",5,0
"380","0","1010",4,1
"381","0","1002",6327,344
"382","1","1005",33189,70
"383","0","1005",36345,208
"384","2","1008",29,1
"385","0","1012",40,2
"386","2","1005",38,1
"387","0","1001",6,0
"388","0","1005",2,0
"389","0","1010",2,1
"390","1","1005",26478,66
"391","0","1002",5667,289
"392","0","1005",36532,176
"393","2","1008",35,1
"394","0","1001",17,1
"395","0","1012",59,3
"396","2","1005",28,2
"397","0","1010",2,0
"398","2","1012",1,0
"399","1","1005",23637,69
"400","0","1005",32996,191
"401","0","1002",4162,278
"402","0","1010",4,0
"403","2","1008",27,1
"404","2","1005",33,1
"405","0","1001",11,0
"406","0","1012",38,3
"407","0","1005",35298,186
"408","1","1005",22960,64
"409","0","1002",4460,324
"410","0","1012",174,4
"411","0","1001",16,0
"412","2","1005",88,1
"413","2","1008",26,1
"414","2","1012",2,1
"415","1","1005",28350,69
"416","0","1002",5477,457
"417","0","1005",40724,223
"418","2","1008",17,1
"419","2","1005",97,2
"420","0","1012",127,3
"421","0","1001",19,1
"422","2","1012",3,0
"423","0","1010",1,0
"424","1","1005",39407,94
"425","0","1005",48251,251
"426","0","1002",10224,444
"427","0","1012",174,3
"428","2","1005",64,2
"429","2","1008",36,1
"430","2","1012",3,0
"431","0","1010",3,0
"432","0","1001",4,0
"433","1","1005",65251,97
"434","0","1005",53664,298
"435","0","1002",6868,478
"436","2","1005",61,2
"437","0","1012",152,2
"438","2","1008",41,1
"439","0","1010",3,1
"440","0","1001",5,0
"441","2","1012",3,0
"442","1","1005",80793,101
"443","0","1005",89466,381
"444","0","1002",10614,657
"445","2","1005",129,2
"446","0","1012",151,3
"447","2","1008",56,1
"448","0","1001",20,1
"449","0","1010",2,0
"450","2","1012",5,0
"451","0","1005",83950,343
"452","1","1005",62808,108
"453","0","1002",10359,637
"454","0","1012",115,3
"455","2","1005",184,3
"456","2","1008",32,1
"457","0","1001",6,0
"458","2","1012",1,0
"459","1","1005",44666,96
"460","0","1005",51111,286
"461","0","1002",11427,667
"462","0","1012",168,3
"463","2","1005",98,2
"464","2","1008",21,1
"465","2","1012",2,0
"466","0","1001",1,0
"467","1","1012",1,0
"468","1","1005",56739,109
"469","0","1005",63671,300
"470","0","1002",8450,502
"471","0","1012",141,3
"472","2","1005",160,3
"473","2","1008",20,1
"474","0","1001",4,0
"475","2","1012",2,0
"476","0","1005",75401,311
"477","1","1005",73776,116
"478","0","1002",12280,747
"479","0","1012",102,2
"480","2","1005",133,2
"481","0","1001",11,1
"482","2","1008",20,1
"483","2","1012",3,0
"484","0","1005",70155,332
"485","1","1005",65894,100
"486","0","1002",13170,767
"487","2","1008",42,1
"488","0","1012",115,1
"489","2","1005",103,2
"490","0","1001",19,0
"491","0","1005",52064,286
"492","1","1005",61367,93
"493","0","1002",11496,733
"494","2","1005",108,2
"495","0","1012",121,3
"496","2","1008",32,1
"497","0","1001",7,0
"498","1","1005",46831,85
"499","0","1005",63492,281
"500","0","1002",10123,694
"501","2","1005",104,2
"502","0","1012",105,2
"503","0","1001",23,1
"504","2","1008",25,1
"505","2","1012",1,0
"506","0","1002",11407,755
"507","0","1005",64944,279
"508","1","1005",31254,79
"509","2","1008",29,1
"510","2","1005",65,1
"511","0","1012",100,2
"512","0","1001",17,0
"513","2","1012",3,0
"514","0","1005",59793,296
"515","1","1005",29995,80
"516","0","1002",9123,604
"517","1","1012",172,1
"518","2","1005",63,3
"519","0","1001",19,1
"520","0","1012",154,5
"521","2","1008",28,1
"522","2","1012",1,0
"523","0","1010",1,0
"524","1","1005",26209,84
"525","0","1005",66474,286
"526","0","1002",11237,686
"527","1","1012",55,0
"528","2","1005",74,2
"529","0","1001",22,1
"530","0","1012",175,5
"531","2","1008",22,1
"532","1","1005",36292,87
"533","0","1005",82804,316
"534","0","1012",141,5
"535","0","1002",12071,741
"536","2","1005",122,2
"537","1","1012",149,0
"538","2","1008",17,1
"539","2","1012",5,0
"540","0","1001",12,0
"541","0","1010",2,0
"542","0","1002",11342,717
"543","0","1005",83073,319
"544","1","1005",34913,87
"545","1","1012",35,0
"546","0","1012",184,4
"547","0","1001",14,1
"548","2","1005",128,3
"549","2","1008",17,1
"550","0","1010",4,1
"551","2","1012",1,0
"552","1","1005",42157,74
"553","0","1005",75895,294
"554","0","1002",9168,616
"555","0","1012",147,3
"556","2","1005",109,1
"557","2","1008",19,1
"558","0","1001",9,0
"559","0","1010",2,0
"560","1","1012",1,0
"561","0","1005",73171,292
"562","1","1005",41533,81
"563","0","1002",9248,585
"564","2","1005",87,2
"565","0","1012",88,5
"566","2","1008",21,1
"567","2","1012",1,0
"568","1","1012",3,1
"569","0","1001",11,0
"570","0","1005",54456,263
"571","1","1005",27987,70
"572","0","1002",6889,454
"573","2","1005",66,2
"574","0","1012",53,4
"575","2","1008",21,1
"576","0","1001",5,0
"577","0","1010",1,0
"578","0","1005",9,0
"579","1","1012",6,1
"580","0","1005",39754,248
"581","1","1005",26362,75
"582","0","1002",6063,382
"583","0","1012",58,2
"584","2","1005",62,2
"585","2","1008",18,1
"586","0","1005",3,0
"587","1","1012",3,1
"588","0","1010",1,0
"589","0","1001",1,0
"590","1","1005",22283,62
"591","0","1005",36865,239
"592","0","1002",4029,300
"593","2","1008",31,1
"594","2","1005",40,2
"595","0","1012",35,2
"596","0","1010",1,0
"597","0","1001",8,0
"598","1","1012",2,0
"599","0","1005",1,0
"600","0","1005",38910,195
"601","0","1002",4223,292
"602","1","1005",19355,61
"603","0","1001",11,1
"604","2","1005",34,2
"605","0","1012",57,1
"606","2","1012",1,0
"607","1","1012",5,1
"608","2","1008",5,0
"609","0","1010",1,1
"610","0","1005",39687,172
"611","1","1005",17088,55
"612","0","1002",3455,260
"613","0","1012",76,2
"614","1","1012",3,1
"615","2","1005",24,2
"616","2","1008",5,0
"617","0","1001",2,0
"618","0","1010",1,0
"619","0","1005",40853,182
"620","0","1002",2799,221
"621","1","1005",14079,65
"622","0","1012",53,3
"623","2","1005",47,1
"624","1","1012",4,1
"625","0","1001",7,0
"626","2","1008",3,0
"627","0","1010",2,0
"628","0","1005",42554,207
"629","0","1002",4146,358
"630","1","1005",20494,72
"631","2","1005",73,2
"632","0","1012",68,4
"633","0","1001",3,0
"634","0","1010",5,1
"635","1","1012",3,1
"636","2","1012",1,0
"637","0","1005",47654,232
"638","1","1005",34605,85
"639","0","1002",5631,332
"640","0","1012",106,3
"641","2","1005",79,2
"642","0","1001",2,1
"643","1","1012",4,1
"644","0","1010",3,0
"645","2","1008",2,0
"646","0","1005",52036,259
"647","1","1005",34715,79
"648","0","1002",5046,348
"649","1","1012",6,1
"650","0","1012",124,4
"651","2","1005",76,2
"652","0","1001",1,0
"653","2","1008",3,0
"654","0","1010",1,0
"655","0","1002",5459,334
"656","0","1005",59074,271
"657","1","1005",34976,96
"658","0","1012",97,3
"659","2","1005",74,2
"660","1","1012",5,1
"661","0","1001",8,0
"662","2","1008",4,1
"663","0","1010",2,1
"664","2","1012",1,0
"665","1","1005",37635,105
"666","0","1005",60407,283
"667","0","1002",6283,335
"668","2","1005",125,2
"669","0","1012",111,3
"670","0","1001",7,0
"671","2","1008",4,1
"672","2","1012",1,0
"673","1","1012",4,1
"674","1","1005",41493,107
"675","0","1005",70418,285
"676","0","1002",6764,384
"677","0","1012",84,3
"678","2","1005",99,2
"679","2","1008",6,0
"680","1","1012",5,1
"681","2","1012",2,0
"682","0","1001",2,0
"683","0","1005",85186,291
"684","1","1005",39549,104
"685","2","1005",113,3
"686","0","1002",5992,365
"687","0","1012",106,2
"688","2","1008",3,0
"689","1","1012",4,1
"690","0","1001",5,2
"691","0","1005",77196,304
"692","1","1005",40984,104
"693","2","1005",133,2
"694","0","1002",5750,354
"695","0","1012",110,3
"696","1","1012",8,1
"697","0","1001",7,0
"698","2","1012",1,0
"699","0","1005",65240,298
"700","1","1005",38506,102
"701","0","1002",6220,339
"702","0","1012",104,2
"703","2","1005",102,2
"704","0","1001",11,2
"705","2","1012",3,0
"706","2","1008",2,0
"707","1","1012",1,1
