"","Position","Unknown","Views","Clicks"
"708","0","1005",52189,262
"709","1","1005",36968,97
"710","0","1002",6565,374
"711","2","1005",98,2
"712","1","1012",7,1
"713","0","1001",31,0
"714","0","1012",101,3
"715","2","1012",6,0
"716","2","1008",1,0
"717","0","1005",43823,252
"718","1","1005",29861,88
"719","2","1005",57,2
"720","0","1002",7728,388
"721","0","1012",658,3
"722","2","1012",35,3
"723","1","1012",6,1
"724","0","1001",22,0
"725","2","1008",7,0
"726","0","1010",1,0
"727","1","1005",49772,87
"728","0","1005",68019,269
"729","0","1002",5901,363
"730","2","1005",108,2
"731","0","1012",89,2
"732","0","1001",15,0
"733","1","1012",6,1
"734","0","1005",1,0
"735","0","1010",2,1
"736","1","1005",44254,91
"737","0","1005",73544,267
"738","0","1002",9071,580
"739","0","1012",74,3
"740","0","1001",14,0
"741","2","1005",148,2
"742","2","1012",3,1
"743","1","1012",5,1
"744","1","1005",52171,99
"745","0","1005",85476,285
"746","0","1002",7813,470
"747","2","1005",111,2
"748","0","1001",8,1
"749","0","1012",121,3
"750","1","1012",13,1
"751","2","1012",4,0
"752","0","1010",1,0
"753","0","1005",80658,324
"754","1","1005",56772,94
"755","0","1002",6721,431
"756","2","1005",108,3
"757","0","1012",68,3
"758","2","1008",2,0
"759","1","1012",5,1
"760","2","1012",2,0
"761","0","1005",1,0
"762","0","1005",93957,312
"763","1","1005",74501,116
"764","2","1005",158,3
"765","0","1002",6300,399
"766","0","1012",59,3
"767","2","1008",3,0
"768","0","1010",1,0
"769","0","1001",3,0
"770","1","1005",79626,111
"771","0","1005",95927,298
"772","0","1002",8772,479
"773","2","1005",140,4
"774","0","1012",120,3
"775","0","1001",6,0
"776","2","1008",1,0
"777","0","1010",4,0
"778","0","1005",62826,261
"779","1","1005",43483,88
"780","0","1002",10332,536
"781","2","1005",76,2
"782","0","1012",49,1
"783","0","1001",16,0
"784","2","1008",3,0
"785","0","1010",1,0
"786","2","1012",2,1
"787","0","1002",8536,541
"788","1","1005",3503,32
"789","0","1005",10105,37
"790","0","1001",11,1
"791","0","1012",29,1
"792","1","1012",6,0
"793","2","1005",14,1
"794","2","1008",3,0
"795","0","1010",3,0
"796","2","1012",1,0
"797","0","1005",5995,38
"798","0","1002",6231,393
"799","1","1005",2450,28
"800","2","1005",5,0
"801","1","1012",93,1
"802","0","1012",42,3
"803","0","1001",29,1
"804","2","1008",2,0
"805","0","1010",1,0
"806","0","1002",5648,352
"807","0","1005",5300,29
"808","1","1005",2117,22
"809","2","1008",6,0
"810","0","1001",44,1
"811","0","1012",9,1
"812","2","1005",4,0
"813","0","1005",3182,18
"814","0","1002",4501,314
"815","1","1005",1244,20
"816","2","1005",5,0
"817","0","1012",13,0
"818","0","1010",2,1
"819","0","1001",34,1
"820","2","1008",5,0
"821","2","1012",1,0
"822","1","1005",2540,20
"823","0","1005",8388,60
"824","0","1002",3865,293
"825","0","1001",28,0
"826","0","1012",17,0
"827","0","1010",3,1
"828","2","1008",4,0
"829","2","1005",3,0
"830","2","1012",2,0
"831","0","1005",35114,105
"832","1","1005",13778,64
"833","0","1002",4060,294
"834","2","1005",52,3
"835","0","1012",48,2
"836","0","1001",19,1
"837","2","1012",2,0
"838","0","1010",1,0
"839","2","1008",6,0
"840","0","1005",1,1
"841","1","1005",16140,59
"842","0","1005",38378,117
"843","0","1002",3823,361
"844","0","1012",49,1
"845","2","1005",75,3
"846","2","1008",7,1
"847","2","1012",6,0
"848","0","1010",1,1
"849","0","1001",9,0
"850","0","1005",12907,64
"851","0","1002",6253,451
"852","1","1005",6268,37
"853","0","1012",68,2
"854","0","1001",17,1
"855","0","1010",6,0
"856","2","1005",21,0
"857","2","1008",3,0
"858","2","1012",2,0
"859","0","1005",21554,125
"860","1","1005",14322,59
"861","0","1002",5646,462
"862","0","1012",64,2
"863","2","1005",34,2
"864","2","1012",5,0
"865","0","1010",1,0
"866","2","1008",7,0
"867","0","1001",4,0
"868","0","1002",8747,546
"869","1","1005",18160,74
"870","0","1005",34725,140
"871","2","1008",10,1
"872","2","1012",5,0
"873","0","1001",13,0
"874","0","1012",85,2
"875","2","1005",37,2
"876","0","1010",2,1
"877","1","1005",31980,91
"878","0","1002",12767,603
"879","0","1005",50965,174
"880","0","1012",108,3
"881","2","1005",60,2
"882","0","1010",7,0
"883","2","1012",6,0
"884","2","1008",12,1
"885","0","1001",5,0
"886","0","1005",22672,85
"887","1","1005",9431,48
"888","0","1002",10962,574
"889","0","1012",76,1
"890","2","1005",33,1
"891","2","1008",15,1
"892","0","1001",1,0
"893","2","1012",1,0
"894","0","1005",63048,189
"895","1","1005",34849,80
"896","0","1002",11122,635
"897","0","1012",124,1
"898","2","1005",120,2
"899","2","1008",9,1
"900","2","1012",2,1
"901","0","1001",3,0
"902","1","1012",1,0
"903","0","1005",58042,213
"904","1","1005",42254,89
"905","0","1002",11631,715
"906","2","1008",20,1
"907","2","1005",85,3
"908","0","1012",83,2
"909","0","1001",8,0
"910","1","1012",1,0
"911","0","1005",61914,306
"912","1","1005",55047,88
"913","0","1002",10635,637
"914","0","1012",109,3
"915","2","1005",112,2
"916","2","1008",31,1
"917","0","1001",11,1
"918","0","1005",59112,327
"919","1","1005",53742,101
"920","0","1002",8033,493
"921","0","1012",119,1
"922","2","1005",97,2
"923","2","1008",26,1
"924","0","1001",17,0
"925","1","1005",46126,104
"926","0","1005",61272,319
"927","0","1002",10041,589
"928","0","1012",130,1
"929","2","1005",113,2
"930","0","1001",32,1
"931","2","1008",13,1
"932","2","1012",2,0
"933","0","1010",1,0
"934","1","1005",53963,98
"935","0","1002",12270,599
"936","0","1005",67245,319
"937","0","1012",146,5
"938","2","1005",109,2
"939","0","1001",37,1
"940","2","1008",17,1
"941","0","1010",1,0
"942","2","1012",1,0
"943","1","1005",63805,118
"944","0","1005",85456,340
"945","0","1002",12191,514
"946","0","1012",125,4
"947","2","1005",131,2
"948","2","1008",23,1
"949","0","1001",9,1
"950","0","1010",2,1
"951","2","1012",2,1
"952","0","1005",89549,349
"953","1","1005",64624,104
"954","0","1002",9623,497
"955","2","1005",155,3
"956","0","1012",161,4
"957","2","1008",19,1
"958","0","1010",1,0
"959","2","1012",1,0
"960","0","1001",1,0
"961","0","1005",94831,355
"962","1","1005",64525,97
"963","0","1002",7031,359
"964","0","1012",196,3
"965","2","1005",176,3
"966","0","1001",7,0
"967","2","1008",7,1
"968","1","1012",1,0
"969","1","1005",61120,87
"970","0","1005",85701,339
"971","0","1002",4802,328
"972","2","1005",134,3
"973","0","1012",238,3
"974","0","1001",6,0
"975","2","1012",2,0
"976","2","1008",7,1
"977","0","1002",6222,407
"978","0","1005",86958,332
"979","1","1005",59775,98
"980","0","1012",226,1
"981","2","1008",1,0
"982","2","1005",115,2
"983","0","1001",2,0
"984","2","1012",2,0
"985","0","1010",1,0
"986","0","1005",78157,318
"987","1","1005",54246,93
"988","0","1002",6602,437
"989","0","1012",146,3
"990","2","1005",116,2
"991","2","1008",8,0
"992","1","1012",64,1
"993","0","1001",5,0
"994","0","1010",1,0
"995","1","1005",35666,70
"996","0","1005",39914,249
"997","0","1002",5135,353
"998","0","1012",125,3
"999","1","1012",164,1
"1000","2","1005",38,3
"1001","0","1001",7,0
"1002","2","1012",5,1
"1003","0","1010",1,0
"1004","2","1008",4,1
"1005","1","1005",27743,60
"1006","0","1005",26538,215
"1007","0","1002",4374,297
"1008","2","1012",2,0
"1009","0","1012",146,4
"1010","1","1012",129,1
"1011","2","1005",11,2
"1012","2","1008",8,1
"1013","0","1001",4,0
"1014","1","1005",24782,55
"1015","0","1005",21031,176
"1016","1","1012",162,1
"1017","0","1002",3787,283
"1018","0","1012",107,1
"1019","2","1005",14,3
"1020","0","1001",8,1
"1021","2","1008",5,0
"1022","0","1005",20922,160
"1023","1","1005",22656,55
"1024","0","1002",3510,233
"1025","0","1012",129,2
"1026","1","1012",156,1
"1027","2","1005",7,1
"1028","0","1001",11,2
"1029","2","1008",4,1
"1030","2","1012",2,0
"1031","0","1005",21318,145
"1032","1","1005",18583,51
"1033","0","1002",2316,194
"1034","1","1012",175,2
"1035","0","1012",99,3
"1036","2","1005",29,2
"1037","2","1008",4,1
"1038","2","1012",1,0
"1039","0","1001",3,0
"1040","0","1005",23023,159
"1041","1","1005",13212,66
"1042","0","1002",3046,241
"1043","0","1012",150,2
"1044","1","1012",219,2
"1045","2","1005",18,2
"1046","0","1001",11,0
"1047","0","1010",1,0
"1048","2","1008",3,1
"1049","2","1012",1,0
"1050","0","1005",27260,180
"1051","1","1005",14522,66
"1052","0","1002",5445,392
"1053","1","1012",163,1
"1054","0","1012",239,2
"1055","2","1005",36,2
"1056","0","1001",13,0
"1057","2","1008",2,1
"1058","2","1012",6,0
"1059","0","1005",2,1
"1060","0","1010",1,0
"1061","0","1005",44378,204
"1062","1","1005",21642,75
"1063","0","1002",5804,423
"1064","0","1012",244,3
"1065","2","1005",55,2
"1066","2","1012",3,0
"1067","0","1001",5,0
"1068","2","1008",2,0
"1069","0","1010",1,0
"1070","1","1005",33047,89
"1071","0","1005",41588,246
"1072","0","1002",6462,458
"1073","0","1012",252,2
"1074","2","1005",64,2
"1075","2","1008",1,0
"1076","0","1001",6,0
"1077","1","1012",2,0
"1078","0","1010",1,0
"1079","2","1012",1,0
"1080","1","1005",42210,93
"1081","0","1005",62285,269
"1082","0","1002",9300,594
"1083","2","1008",14,1
"1084","2","1005",74,2
"1085","1","1012",254,1
"1086","0","1012",331,3
"1087","0","1001",18,2
"1088","0","1010",1,1
"1089","2","1012",1,0
"1090","0","1005",74050,305
"1091","1","1005",47652,101
"1092","0","1002",10498,657
"1093","2","1005",95,3
"1094","1","1012",302,1
"1095","0","1012",321,3
"1096","0","1001",9,0
"1097","2","1008",12,1
"1098","0","1005",74555,319
"1099","0","1002",10261,650
"1100","1","1005",52109,91
"1101","1","1012",259,1
"1102","0","1012",314,1
"1103","0","1001",5,0
"1104","2","1005",96,3
"1105","2","1008",21,1
"1106","2","1012",1,0
"1107","0","1005",77897,346
"1108","1","1005",60541,101
"1109","0","1002",10844,678
"1110","0","1012",261,4
"1111","2","1005",129,2
"1112","2","1008",22,1
"1113","0","1001",11,1
"1114","2","1012",4,0
"1115","0","1002",12378,748
"1116","1","1005",56130,93
"1117","0","1005",69904,317
"1118","0","1012",250,4
"1119","2","1005",133,2
"1120","2","1008",26,1
"1121","2","1012",6,0
"1122","0","1001",16,1
"1123","1","1005",60384,90
"1124","0","1005",69600,285
"1125","0","1002",15600,825
"1126","0","1012",255,4
"1127","2","1005",93,2
"1128","2","1008",18,1
"1129","0","1001",7,0
"1130","2","1012",5,0
"1131","0","1012",498,3
"1132","0","1005",71945,319
"1133","1","1005",63161,99
"1134","0","1002",13785,819
"1135","0","1001",12,0
"1136","1","1012",617,2
"1137","2","1005",133,3
"1138","2","1008",15,1
"1139","2","1012",2,0
"1140","0","1002",13300,803
"1141","1","1005",67326,100
"1142","0","1005",80137,339
"1143","1","1012",471,2
"1144","0","1012",504,4
"1145","2","1005",137,2
"1146","2","1008",25,1
"1147","0","1001",16,1
"1148","2","1012",4,0
"1149","1","1005",66892,85
"1150","0","1002",16074,899
"1151","0","1005",78065,320
"1152","1","1012",302,2
"1153","0","1012",465,5
"1154","2","1005",211,2
"1155","0","1001",19,0
"1156","2","1008",19,1
"1157","2","1012",2,0
"1158","0","1010",3,1
"1159","1","1005",67309,103
"1160","0","1005",79805,324
"1161","0","1002",16387,865
"1162","1","1012",282,1
"1163","0","1012",2209,7
"1164","2","1005",137,2
"1165","2","1008",16,1
"1166","2","1012",24,0
"1167","0","1001",9,0
"1168","0","1005",1,0
"1169","0","1010",1,0
"1170","0","1005",3,1
"1171","0","1005",91597,359
"1172","1","1005",60903,98
"1173","0","1002",15040,845
"1174","0","1012",2547,4
"1175","1","1012",249,1
"1176","2","1005",122,2
"1177","0","1001",6,0
"1178","2","1008",6,0
"1179","2","1012",7,1
"1180","1","1005",55389,109
"1181","0","1005",80597,345
"1182","0","1002",13780,828
"1183","0","1012",2144,5
"1184","2","1005",115,3
"1185","1","1012",173,2
"1186","0","1001",2,0
"1187","2","1008",4,0
"1188","2","1012",2,0
"1189","1","1005",54781,96
"1190","0","1005",79318,341
"1191","0","1002",10415,762
"1192","0","1012",2176,7
"1193","2","1005",152,2
"1194","1","1012",213,2
"1195","2","1012",4,0
"1196","2","1008",3,1
"1197","0","1001",1,0
"1198","1","1005",45753,98
"1199","0","1005",69977,316
"1200","0","1012",1740,4
"1201","0","1002",7949,638
"1202","2","1005",118,2
"1203","1","1012",24,1
"1204","0","1010",1,0
"1205","2","1012",5,1
"1206","2","1008",7,1
"1207","1","1005",38667,77
"1208","0","1005",59363,311
"1209","0","1002",7876,598
"1210","0","1012",1777,4
"1211","2","1005",78,2
"1212","2","1008",5,1
"1213","1","1012",17,1
"1214","0","1010",2,0
"1215","0","1001",2,0
"1216","2","1012",1,0
"1217","1","1005",30201,76
"1218","0","1005",37702,262
"1219","0","1012",1486,5
"1220","0","1002",4690,402
"1221","2","1005",33,2
"1222","2","1008",4,1
"1223","1","1012",19,1
"1224","0","1001",1,0
"1225","2","1012",2,1
"1226","0","1005",29574,194
"1227","1","1005",26008,63
"1228","0","1012",1188,5
"1229","0","1002",3856,335
"1230","2","1005",12,2
"1231","1","1012",23,1
"1232","0","1010",1,1
"1233","2","1012",1,1
"1234","2","1008",2,0
"1235","0","1001",2,0
"1236","0","1005",24625,175
"1237","1","1005",17484,59
"1238","0","1002",3045,265
"1239","0","1012",1184,4
"1240","1","1012",30,1
"1241","2","1005",12,2
"1242","0","1001",4,0
"1243","2","1008",1,1
"1244","1","1005",19844,62
"1245","0","1005",27684,180
"1246","0","1002",3886,280
"1247","0","1012",1425,5
"1248","0","1001",3,0
"1249","1","1012",26,1
"1250","2","1005",13,2
"1251","2","1008",4,1
"1252","1","1005",16943,54
"1253","0","1005",28309,141
"1254","0","1012",1266,5
"1255","0","1002",2979,218
"1256","1","1012",44,2
"1257","2","1005",21,1
"1258","2","1012",1,0
"1259","2","1008",1,0
"1260","0","1001",3,0
"1261","0","1005",21467,140
"1262","0","1012",1797,5
"1263","1","1005",12110,55
"1264","0","1002",3397,253
"1265","1","1012",233,2
"1266","0","1001",10,0
"1267","2","1008",3,1
"1268","2","1005",15,1
"1269","2","1012",2,0
"1270","0","1005",22847,157
"1271","0","1002",14418,387
"1272","1","1005",13643,58
"1273","0","1012",1552,4
"1274","2","1005",8,1
"1275","1","1012",272,2
"1276","0","1001",6,0
"1277","2","1012",2,0
"1278","2","1008",5,0
"1279","0","1010",3,0
"1280","0","1002",13438,401
"1281","0","1005",25022,191
"1282","1","1005",18238,84
"1283","0","1012",2032,5
"1284","1","1012",601,2
"1285","2","1005",44,2
"1286","2","1012",3,0
"1287","0","1010",1,0
"1288","2","1008",3,0
"1289","1","1005",29755,88
"1290","0","1002",18225,549
"1291","0","1005",35312,217
"1292","0","1012",2256,6
"1293","2","1005",53,2
"1294","1","1012",894,2
"1295","2","1008",7,1
"1296","2","1012",4,0
"1297","0","1001",5,0
"1298","0","1005",37130,270
"1299","1","1005",40093,98
"1300","0","1002",22273,671
"1301","1","1012",276,2
"1302","0","1012",1654,4
"1303","2","1005",119,2
"1304","0","1001",5,0
"1305","0","1010",6,2
"1306","2","1008",10,0
"1307","2","1012",3,0
"1308","0","1002",22619,665
"1309","1","1005",48859,107
"1310","0","1005",58984,271
"1311","0","1012",566,6
"1312","2","1005",132,2
"1313","1","1012",383,1
"1314","2","1008",18,1
"1315","2","1012",7,0
"1316","0","1001",3,0
"1317","0","1005",66171,278
"1318","0","1002",18482,733
"1319","1","1005",50155,101
"1320","0","1012",450,5
"1321","1","1012",315,1
"1322","2","1005",111,3
"1323","2","1012",28,1
"1324","2","1008",9,1
"1325","0","1001",7,0
"1326","0","1005",68652,244
"1327","0","1002",18371,774
"1328","1","1005",31599,93
"1329","1","1012",230,1
"1330","0","1012",344,1
"1331","2","1005",86,2
"1332","0","1001",6,1
"1333","2","1008",8,1
"1334","2","1012",6,0
"1335","0","1005",63689,270
"1336","1","1005",28639,91
"1337","0","1002",16547,709
"1338","1","1012",305,1
"1339","0","1012",553,5
"1340","2","1008",14,1
"1341","2","1005",67,4
"1342","2","1012",7,1
"1343","0","1001",9,0
"1344","0","1005",59237,252
"1345","1","1005",25832,67
"1346","0","1002",13323,680
"1347","1","1012",346,1
"1348","0","1012",830,5
"1349","2","1005",61,2
"1350","0","1001",37,0
"1351","2","1012",5,1
"1352","2","1008",11,1
"1353","1","1005",15749,53
"1354","0","1005",34509,189
"1355","0","1002",13223,609
"1356","0","1012",693,7
"1357","1","1012",325,1
"1358","0","1001",16,0
"1359","2","1005",57,2
"1360","2","1008",11,0
"1361","2","1012",10,1
"1362","0","1002",9054,484
"1363","1","1005",23188,60
"1364","0","1005",29606,213
"1365","0","1012",669,4
"1366","2","1005",76,2
"1367","2","1008",15,1
"1368","1","1012",161,1
"1369","2","1012",12,1
"1370","0","1001",22,0
"1371","0","1002",20694,781
"1372","1","1005",26716,66
"1373","0","1005",46096,262
"1374","0","1012",722,5
"1375","0","1001",24,0
"1376","2","1012",39,1
"1377","2","1005",145,2
"1378","2","1008",9,1
"1379","0","1010",3,0
"1380","1","1012",1,0
"1381","0","1005",59425,251
"1382","0","1002",20924,827
"1383","1","1005",30091,87
"1384","0","1012",616,4
"1385","2","1005",117,3
"1386","0","1001",28,1
"1387","2","1008",16,1
"1388","2","1012",18,1
"1389","1","1012",1,0
"1390","0","1010",1,0
"1391","0","1005",39887,241
"1392","1","1005",28373,81
"1393","0","1002",10037,619
"1394","0","1012",284,5
"1395","2","1005",66,2
